CUDA available : True
Number of GPUs : 1
GPU name : NVIDIA A100-PCIE-40GB MIG 3g.20gb
Training of the split : 1
Training tiles : [(0, 1), (1, 2), (2, 3), (3, 0), (0, 2), (1, 3), (2, 0), (3, 1), (0, 3), (1, 0), (2, 1), (3, 2)]
Validating tiles : [(0, 0), (1, 1), (2, 2), (3, 3)]
Data loading
/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Data loaded
Training
Epoch 1
/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Training progress : 0.00%
Training progress : 0.20%
Training progress : 0.40%
Training progress : 0.60%
Training progress : 0.79%
Training progress : 0.99%
Training progress : 1.19%
Training progress : 1.39%
Training progress : 1.59%
Training progress : 1.79%
Training progress : 1.98%
Training progress : 2.18%
Training progress : 2.38%
Training progress : 2.58%
Training progress : 2.78%
Training progress : 2.98%
Training progress : 3.17%
Training progress : 3.37%
Training progress : 3.57%
Training progress : 3.77%
Training progress : 3.97%
Training progress : 4.17%
Training progress : 4.37%
Training progress : 4.56%
Training progress : 4.76%
Training progress : 4.96%
Training progress : 5.16%
Training progress : 5.36%
Training progress : 5.56%
Training progress : 5.75%
Training progress : 5.95%
Training progress : 6.15%
Training progress : 6.35%
Training progress : 6.55%
Training progress : 6.75%
Training progress : 6.94%
Training progress : 7.14%
Training progress : 7.34%
Training progress : 7.54%
Training progress : 7.74%
Training progress : 7.94%
Training progress : 8.13%
Training progress : 8.33%
Training progress : 8.53%
Training progress : 8.73%
Training progress : 8.93%
Training progress : 9.13%
Training progress : 9.33%
Training progress : 9.52%
Training progress : 9.72%
Training progress : 9.92%
Training progress : 10.12%
Training progress : 10.32%
Training progress : 10.52%
Training progress : 10.71%
Training progress : 10.91%
Training progress : 11.11%
Training progress : 11.31%
Training progress : 11.51%
Training progress : 11.71%
Training progress : 11.90%
Training progress : 12.10%
Training progress : 12.30%
Training progress : 12.50%
Training progress : 12.70%
Training progress : 12.90%
Training progress : 13.10%
Training progress : 13.29%
Training progress : 13.49%
Training progress : 13.69%
Training progress : 13.89%
Training progress : 14.09%
Training progress : 14.29%
Training progress : 14.48%
Training progress : 14.68%
Training progress : 14.88%
Training progress : 15.08%
Training progress : 15.28%
Training progress : 15.48%
Training progress : 15.67%
Training progress : 15.87%
Training progress : 16.07%
Training progress : 16.27%
Training progress : 16.47%
Training progress : 16.67%
Training progress : 16.87%
Training progress : 17.06%
Training progress : 17.26%
Training progress : 17.46%
Training progress : 17.66%
Training progress : 17.86%
Training progress : 18.06%
Training progress : 18.25%
Training progress : 18.45%
Training progress : 18.65%
Training progress : 18.85%
Training progress : 19.05%
Training progress : 19.25%
Training progress : 19.44%
Training progress : 19.64%
Training progress : 19.84%
Training progress : 20.04%
Training progress : 20.24%
Training progress : 20.44%
Training progress : 20.63%
Training progress : 20.83%
Training progress : 21.03%
Training progress : 21.23%
Training progress : 21.43%
Training progress : 21.63%
Training progress : 21.83%
Training progress : 22.02%
Training progress : 22.22%
Training progress : 22.42%
Training progress : 22.62%
Training progress : 22.82%
Training progress : 23.02%
Training progress : 23.21%
Training progress : 23.41%
Training progress : 23.61%
Training progress : 23.81%
